id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_student_thesis_back_office,access_student_thesis_back_office,model_student_thesis,aims_student_academic.group_student_back_office_admin,1,1,1,1
access_student_thesis_faculty,access_student_thesis_faculty,model_student_thesis,aims_student_academic.group_student_faculty,1,0,0,0
access_student_thesis_faculty,access_student_thesis_faculty,model_student_thesis,aims_student_academic.group_student_student,1,1,1,0
access_student_thesis_progress_back_office,access_student_thesis_progress_back_office,model_student_thesis_progress,aims_student_academic.group_student_back_office_admin,1,1,1,1
access_student_thesis_progress_faculty,access_student_progress_thesis_faculty,model_student_thesis_progress,aims_student_academic.group_student_faculty,1,0,0,0
access_student_thesis_progress_faculty,access_student_progress_thesis_faculty,model_student_thesis_progress,aims_student_academic.group_student_student,1,1,1,0
access_student_thesis_defense_back_office,access_student_thesis_defense_back_office,model_student_thesis_defense,aims_student_academic.group_student_back_office_admin,1,1,1,1
access_student_thesis_defense_faculty,access_student_defense_thesis_faculty,model_student_thesis_defense,aims_student_academic.group_student_faculty,1,0,0,0
access_student_thesis_defense_faculty,access_student_defense_thesis_faculty,model_student_thesis_defense,aims_student_academic.group_student_student,1,1,1,0
access_student_publication_back_office,access_student_publication_back_office,model_student_thesis,aims_student_academic.group_student_back_office_admin,1,1,1,1
access_student_publication_faculty,access_student_publication_faculty,model_student_publication,aims_student_academic.group_student_faculty,1,0,0,0
access_student_publication_faculty,access_student_publication_faculty,model_student_publication,aims_student_academic.group_student_student,1,1,1,0
